Number of player 2
-------------------------------------------
Dealer picked 8
Player 1 picks 12. Money = 1
Team Winning 1
===========================================
Number of player 5
-------------------------------------------
Dealer picked 6
Player 3 picks 14. Money = 1
Player 1 picks 12. Money = 1
Player 4 picks 19. Money = 1
Player 2 picks 21. Money = 1
Team Winning 4
===========================================
Number of player 10
-------------------------------------------
Dealer picked 6
Player 3 picks 14. Money = 1
Player 5 picks 11. Money = 1
Player 7 picks 13. Money = 1
Player 9 picks 12. Money = 1
Player 4 picks 19. Money = 1
Player 6 picks 8. Money = 1
Player 1 picks 12. Money = 1
Player 2 picks 21. Money = 1
Team Winning 7
Player 8 picks 6. Money = -1
===========================================
Number of player 100
-------------------------------------------
Dealer picked 8
Player 2 picks 6. Money = -1
Player 4 picks 19. Money = 1
Player 9 picks 10. Money = 1
Player 50 picks 4. Money = -1
Player 3 picks 13. Money = 1
Player 31 picks 14. Money = 1
Player 39 picks 14. Money = 1
Player 49 picks 9. Money = 1
Player 72 picks 8. Money = -1
Player 14 picks 9. Money = 1
Player 15 picks 12. Money = 1
Player 25 picks 18. Money = 1
Player 73 picks 8. Money = -1
Player 48 picks 20. Money = 1
Player 57 picks 2. Money = -1
Player 59 picks 5. Money = -1
Player 60 picks 15. Money = 1
Player 82 picks 15. Money = 1
Player 87 picks 14. Money = 1
Player 81 picks 7. Money = -1
Player 27 picks 19. Money = 1
Player 32 picks 20. Money = 1
Player 92 picks 15. Money = 1
Player 44 picks 20. Money = 1
Player 54 picks 11. Money = 1
Player 62 picks 5. Money = -1
Player 67 picks 9. Money = 1
Player 68 picks 4. Money = -1
Player 29 picks 8. Money = -1
Player 94 picks 21. Money = 1
Player 10 picks 15. Money = 1
Player 65 picks 2. Money = -1
Player 74 picks 20. Money = 1
Player 79 picks 3. Money = -1
Player 88 picks 2. Money = -1
Player 28 picks 17. Money = 1
Player 93 picks 6. Money = -1
Player 7 picks 21. Money = 1
Player 18 picks 20. Money = 1
Player 33 picks 8. Money = -1
Player 47 picks 4. Money = -1
Player 52 picks 13. Money = 1
Player 61 picks 18. Money = 1
Player 22 picks 15. Money = 1
Player 35 picks 17. Money = 1
Player 56 picks 18. Money = 1
Player 70 picks 10. Money = 1
Player 37 picks 15. Money = 1
Player 45 picks 10. Money = 1
Player 84 picks 5. Money = -1
Player 95 picks 19. Money = 1
Player 98 picks 2. Money = -1
Player 30 picks 10. Money = 1
Player 36 picks 9. Money = 1
Player 12 picks 17. Money = 1
Player 26 picks 18. Money = 1
Player 41 picks 6. Money = -1
Player 58 picks 4. Money = -1
Player 11 picks 2. Money = -1
Player 51 picks 5. Money = -1
Player 78 picks 15. Money = 1
Player 89 picks 13. Money = 1
Player 19 picks 8. Money = -1
Player 53 picks 9. Money = 1
Player 63 picks 13. Money = 1
Player 96 picks 10. Money = 1
Player 77 picks 2. Money = -1
Player 1 picks 19. Money = 1
Player 5 picks 12. Money = 1
Player 42 picks 19. Money = 1
Player 83 picks 20. Money = 1
Player 80 picks 6. Money = -1
Player 46 picks 21. Money = 1
Player 55 picks 15. Money = 1
Player 64 picks 19. Money = 1
Player 66 picks 6. Money = -1
Player 69 picks 13. Money = 1
Player 71 picks 7. Money = -1
Player 75 picks 9. Money = 1
Player 76 picks 17. Money = 1
Player 85 picks 19. Money = 1
Player 86 picks 3. Money = -1
Player 90 picks 19. Money = 1
Player 91 picks 6. Money = -1
Player 99 picks 7. Money = -1
Player 6 picks 5. Money = -1
Player 8 picks 10. Money = 1
Player 13 picks 6. Money = -1
Player 16 picks 16. Money = 1
Player 20 picks 17. Money = 1
Player 21 picks 9. Money = 1
Player 23 picks 8. Money = -1
Player 24 picks 20. Money = 1
Player 34 picks 18. Money = 1
Player 38 picks 21. Money = 1
Player 40 picks 19. Money = 1
Player 43 picks 10. Money = 1
Player 97 picks 21. Money = 1
Team Winning 33
Player 17 picks 12. Money = 1
===========================================
